11 9064 37485
62 24 14
102 64 52
74 37 30
118 78 66
132 93 78
134 94 79
98 56 45
126 88 72
148 106 95
142 104 94
104 102 100
90 51 42
136 98 86
148 110 94
128 114 112
100 58 44
66 24 12
142 104 82
171 156 148
58 20 16
77 33 25
175 166 162
144 110 98
98 49 28
150 100 83
126 77 56
160 110 92
160 111 94
154 104 87
170 118 101
130 80 60
132 82 62
170 118 97
78 34 24
59 20 12
164 120 108
144 102 88
55 12 4
60 18 4
132 90 82
58 17 4
166 121 109
130 120 114
148 99 80
129 79 56
115 106 102
61 20 12
61 58 62
66 46 42
126 82 72
64 16 8
134 88 71
93 52 36
117 70 50
151 99 82
112 74 65
130 78 59
98 58 47
166 116 96
163 124 116
128 78 58
113 79 70
83 44 40
128 74 54
150 106 96
89 46 28
165 122 108
89 46 30
55 16 9
159 115 102
149 108 92
124 82 58
119 83 75
121 87 74
164 122 104
101 63 56
151 107 101
80 42 32
76 40 26
148 100 81
82 76 74
134 98 82
86 48 39
158 118 108
66 28 22
140 90 65
65 24 13
108 100 100
100 88 88
137 90 74
132 92 75
142 93 76
140 86 73
126 86 70
126 90 74
128 76 57
170 132 122
80 42 36
128 78 58
107 68 64
157 120 102
93 50 38
98 54 46
154 112 103
142 101 94
122 80 68
74 30 17
102 56 40
110 64 51
82 36 27
87 40 24
63 32 20
74 32 22
143 100 86
70 21 13
83 44 28
56 17 12
58 22 16
131 95 82
103 66 54
59 22 12
56 20 15
136 98 85
76 38 31
103 83 80
52 14 10
110 68 58
139 128 125
108 96 96
146 100 84
152 104 86
116 68 49
168 116 98
82 47 42
62 24 16
67 24 14
142 101 94
92 50 39
92 50 36
164 120 102
92 59 46
51 14 8
118 76 64
67 18 10
79 38 24
120 77 69
112 70 60
107 61 45
70 28 18
100 96 96
164 124 108
118 80 71
49 44 42
139 132 128
76 38 29
67 36 27
132 130 126
94 55 46
154 114 98
135 94 76
126 78 60
166 116 96
54 14 7
145 102 90
128 82 68
154 110 97
68 33 27
141 100 82
72 30 16
162 117 97
78 36 26
68 25 15
151 132 134
108 60 41
75 36 24
122 86 73
88 50 43
84 46 34
116 108 106
140 104 90
102 61 46
130 114 104
101 62 54
146 100 78
145 97 80
128 88 76
120 116 116
164 150 142
62 24 18
140 104 86
130 123 116
127 118 112
81 44 29
150 102 85
136 86 63
132 82 60
133 84 62
159 108 88
155 105 86
156 108 95
168 121 108
164 117 101
100 58 39
169 116 96
128 79 61
80 36 24
170 116 100
162 126 120
162 114 102
70 28 21
40 12 7
143 104 91
103 73 64
101 67 57
157 112 96
160 114 98
66 52 44
102 74 66
100 55 40
131 84 62
168 120 106
62 54 55
122 82 68
122 110 110
81 76 77
92 74 64
46 35 37
48 42 41
58 40 30
83 80 84
159 134 123
105 101 98
64 36 26
72 58 56
55 40 32
48 43 44
78 58 16
58 15 4
79 69 62
134 82 56
78 67 58
100 84 75
73 33 18
28 20 0
114 74 63
86 62 62
90 78 74
18 4 0
56 39 10
84 80 73
60 40 38
108 103 96
64 43 42
132 87 66
52 19 14
72 63 58
97 78 80
132 112 114
110 102 102
114 108 107
126 78 60
132 82 60
104 63 50
164 116 98
150 98 84
156 102 82
162 110 91
158 108 90
96 52 37
77 30 17
172 128 110
79 44 35
150 104 92
162 114 99
42 12 4
150 104 89
72 26 16
48 16 8
70 22 8
162 117 98
145 97 81
64 34 23
169 127 115
112 79 67
130 115 111
134 126 119
147 110 97
90 64 52
120 72 55
118 101 92
156 108 94
155 107 86
39 10 4
96 86 88
131 123 122
60 32 26
50 18 12
75 67 67
148 106 96
48 47 48
126 87 78
170 128 114
86 48 38
72 34 24
171 128 111
66 33 24
84 63 23
154 103 86
136 115 114
102 70 73
78 41 27
89 52 38
164 124 112
109 68 53
144 94 70
132 106 108
59 38 16
112 93 90
56 42 34
16 6 0
112 78 66
82 64 62
130 110 111
128 87 68
136 115 116
111 68 50
151 107 96
130 108 110
103 100 94
104 101 97
132 112 113
96 82 80
114 98 98
112 61 48
148 96 82
144 90 79
151 102 88
114 111 106
116 79 68
89 73 72
112 98 98
119 111 112
118 116 114
109 71 56
82 33 14
136 86 65
107 60 50
144 102 86
104 68 55
159 112 98
156 106 92
154 108 93
103 63 48
166 112 94
128 78 58
141 92 70
72 28 20
76 36 28
134 90 74
168 125 108
84 41 28
120 77 64
159 109 96
158 111 96
126 84 66
148 98 79
150 106 83
118 74 52
162 120 104
91 58 50
74 34 26
138 98 93
95 49 34
114 82 70
103 64 54
54 15 10
96 48 38
114 67 54
115 85 73
66 26 22
68 64 68
90 75 66
76 37 22
90 50 40
60 28 18
78 32 16
110 65 49
75 74 78
112 90 76
80 39 32
170 124 106
114 98 90
162 120 102
102 68 57
68 30 19
138 87 62
102 62 54
49 26 2
38 26 19
26 20 19
132 110 110
50 38 32
44 40 32
124 98 101
125 106 108
100 84 84
151 100 88
154 106 94
129 106 109
149 100 86
96 81 80
76 34 28
111 72 62
140 130 131
137 120 121
132 124 124
114 78 70
120 70 46
118 70 46
126 78 60
166 132 116
156 102 84
74 32 20
132 80 59
134 81 60
85 47 36
116 82 72
168 122 106
158 108 93
80 34 26
170 120 100
88 45 31
138 95 80
96 57 46
60 16 9
57 28 18
163 118 102
70 24 8
62 21 12
104 72 65
72 40 32
102 56 41
118 79 67
167 127 116
68 38 27
115 82 72
78 46 36
162 125 114
76 36 26
158 110 92
86 52 38
69 29 19
84 52 40
64 46 46
51 18 8
156 121 108
132 94 84
98 77 36
130 110 107
173 134 124
82 75 73
91 52 36
69 30 15
58 46 42
140 91 76
42 37 30
50 39 34
108 93 83
131 109 110
120 99 101
149 106 94
164 116 97
144 124 124
101 53 35
114 94 96
90 50 31
143 94 70
53 18 6
167 118 97
162 114 92
152 108 92
162 110 92
86 48 34
88 49 38
43 7 2
157 104 82
139 101 89
73 37 24
67 36 28
158 116 98
68 38 29
74 41 32
156 108 102
108 61 42
90 44 29
168 122 104
67 18 10
96 58 44
80 76 76
128 82 66
106 79 62
124 104 102
82 44 32
160 126 114
140 126 118
108 89 86
160 156 158
88 46 32
134 114 113
134 114 113
134 115 116
112 78 68
125 106 108
143 95 84
144 124 124
76 35 31
156 145 145
126 110 111
173 168 166
135 121 121
129 82 64
48 8 2
186 147 128
156 108 89
144 94 78
164 122 116
146 92 74
128 86 73
83 39 26
154 108 89
136 93 72
168 124 104
167 122 104
75 46 36
73 24 10
126 98 88
103 70 60
107 76 64
166 118 96
74 26 18
158 117 94
158 118 104
114 82 64
105 77 66
154 104 82
110 61 50
136 100 84
154 140 132
150 112 100
140 138 136
70 50 50
151 112 102
32 20 12
118 96 82
114 81 66
59 46 34
136 116 117
116 99 99
56 35 34
68 42 46
120 84 66
102 66 53
142 100 82
128 80 66
170 124 100
153 106 88
60 29 23
80 32 22
123 82 72
174 128 110
116 82 66
76 46 37
126 98 88
170 124 101
85 50 35
110 70 61
80 46 38
68 62 48
134 98 86
61 30 33
155 154 154
114 88 72
164 116 98
134 118 118
138 119 120
132 112 114
92 54 44
131 122 120
86 44 40
176 172 170
51 15 8
134 90 70
134 88 70
100 66 50
139 91 76
195 164 158
140 98 85
160 116 96
174 126 104
172 126 99
107 60 46
124 76 60
82 48 46
86 38 24
164 118 100
174 134 116
164 122 100
142 99 82
102 63 51
66 32 22
110 65 52
97 69 69
92 56 47
20 17 2
122 84 76
111 88 70
142 124 124
44 32 26
173 170 168
88 53 62
150 135 137
114 72 60
110 62 40
156 108 92
151 106 92
128 80 58
164 128 116
156 112 94
140 110 108
46 10 2
152 105 86
144 102 91
61 20 8
84 44 30
42 6 0
76 38 26
161 113 100
58 10 2
172 132 118
36 8 2
156 113 98
130 94 74
92 44 30
166 120 105
108 71 56
155 115 106
100 68 63
64 20 10
96 66 59
68 28 26
83 44 40
169 122 108
60 12 2
100 70 60
108 76 66
64 17 8
140 91 86
79 32 16
38 11 4
184 178 176
159 114 96
94 66 56
66 22 8
62 23 14
169 126 108
122 86 70
168 125 111
80 38 26
72 31 18
123 88 76
49 45 46
129 122 122
82 44 30
122 74 54
39 9 3
74 26 16
93 54 38
46 12 4
160 112 104
72 26 15
146 126 114
76 38 22
162 116 100
168 124 110
89 52 42
158 116 104
136 112 96
82 46 36
112 79 69
141 102 89
68 26 16
54 16 6
55 18 12
134 96 80
153 113 103
77 40 32
69 28 10
108 74 70
92 72 36
139 106 95
128 103 103
91 54 41
79 41 30
144 144 144
72 34 22
63 24 11
174 175 174
72 48 46
184 187 189
144 96 80
160 162 164
150 152 150
12 12 4
152 112 102
132 80 56
62 34 36
132 108 108
76 46 51
138 89 68
154 104 90
45 30 22
65 37 40
142 114 118
96 60 42
57 28 32
104 103 97
68 48 44
61 37 40
67 46 48
125 108 107
156 104 88
71 50 52
72 41 46
136 113 115
60 38 40
152 108 98
64 39 42
138 117 118
129 106 108
98 92 88
132 112 113
138 118 119
49 31 30
162 114 100
82 60 62
129 112 112
63 37 40
69 44 47
104 78 82
138 116 119
106 72 62
116 79 67
132 114 116
126 105 108
135 119 121
132 116 117
77 59 62
138 123 124
128 107 110
81 49 55
132 118 118
122 104 106
124 110 110
178 158 160
80 47 53
134 124 123
126 114 114
112 94 97
119 103 106
137 130 130
108 62 40
190 152 130
152 104 88
114 68 55
144 97 83
162 113 98
64 22 7
148 103 86
161 112 98
52 20 14
122 81 66
158 112 98
80 41 28
80 50 43
79 38 24
74 28 13
160 112 96
73 40 32
87 48 38
76 36 30
130 128 128
88 50 34
95 58 48
126 94 78
128 94 80
94 76 74
78 40 30
173 138 127
98 54 40
68 32 22
87 50 34
108 70 60
155 116 102
80 43 30
156 118 100
68 68 68
88 82 78
147 148 146
175 177 178
51 43 36
147 96 82
137 111 114
58 46 37
66 44 13
104 80 82
137 115 116
123 102 104
122 105 106
122 97 100
135 116 117
128 104 107
122 106 106
132 118 118
108 74 63
116 104 104
74 66 64
110 90 92
154 104 90
126 113 113
98 76 80
92 60 66
118 102 103
170 163 162
138 130 128
128 118 117
154 143 143
126 114 116
86 77 78
140 92 73
124 76 56
134 88 64
143 93 78
168 118 98
110 67 46
165 116 100
86 49 38
144 104 92
92 50 44
154 120 100
39 7 4
88 42 28
153 108 91
82 52 45
176 143 132
78 32 20
156 108 89
82 48 38
170 130 123
167 130 119
139 99 90
100 66 52
65 21 12
79 42 32
148 126 124
56 22 14
115 75 57
88 50 34
98 59 48
120 86 74
156 160 164
130 78 54
106 102 100
97 94 91
84 64 61
60 48 38
150 100 86
152 108 94
130 112 112
105 101 96
101 95 91
72 46 50
130 114 115
133 112 114
165 123 106
142 92 78
76 50 54
134 122 122
143 129 130
122 74 52
154 108 92
160 112 98
137 85 67
77 41 24
38 8 4
101 69 55
136 88 78
84 46 29
170 132 112
59 12 6
72 39 30
41 8 2
156 125 116
134 96 80
62 26 18
98 55 36
170 174 176
126 106 104
136 114 115
134 113 114
115 94 96
140 124 122
124 110 110
162 158 152
127 112 112
75 66 64
178 168 167
78 50 55
98 76 80
134 125 124
139 136 132
152 142 142
194 168 156
150 104 88
156 104 87
83 53 44
103 69 62
190 184 180
132 88 69
162 156 153
52 23 17
77 48 37
47 13 6
122 84 68
144 143 140
78 69 54
37 23 14
110 104 100
103 85 68
119 94 97
74 68 64
156 108 94
131 114 115
74 66 64
110 92 94
122 113 111
90 70 74
90 76 78
148 142 142
102 56 34
95 56 41
50 12 4
126 76 57
154 106 90
185 152 141
43 10 4
171 122 100
170 130 110
100 70 62
43 15 10
164 118 99
184 177 174
163 128 119
160 118 98
76 52 51
126 114 113
78 56 58
123 103 106
105 70 60
67 61 57
144 128 115
171 166 162
131 120 119
113 84 90
158 149 148
124 120 120
126 110 112
80 66 69
146 102 82
200 174 162
163 112 95
122 72 54
168 124 106
162 114 93
163 123 100
168 130 105
124 105 102
70 68 70
74 54 52
74 54 53
120 100 102
90 54 44
127 112 112
76 48 54
160 160 154
63 38 42
125 113 114
130 120 118
130 80 66
130 93 73
74 35 26
134 100 92
97 60 54
14 10 1
126 114 112
127 122 120
148 99 80
104 64 41
148 100 84
135 92 76
166 114 96
125 74 54
56 17 11
160 108 90
122 85 68
132 84 62
166 128 116
105 75 70
130 86 76
51 10 3
56 18 4
68 42 35
36 6 0
60 14 4
159 120 104
136 100 85
48 15 4
67 28 14
72 32 16
102 78 52
72 36 24
84 42 32
94 64 64
114 96 98
56 28 26
148 100 86
50 28 28
195 170 162
208 188 176
88 58 52
52 23 17
121 78 62
70 39 35
66 42 33
157 120 110
80 60 56
86 62 55
76 50 50
126 112 114
120 103 106
41 14 8
92 50 34
93 60 50
152 118 107
57 20 16
74 35 22
116 105 102
145 107 96
102 64 53
128 118 118
73 36 28
63 28 22
90 58 52
76 42 39
43 14 6
52 19 14
96 56 42
59 18 8
102 60 42
88 46 29
64 30 24
88 50 39
121 85 68
144 103 84
149 104 90
129 82 68
154 117 108
129 88 78
104 70 60
140 104 86
76 36 28
153 107 90
144 102 83
120 96 94
124 114 116
96 80 78
121 90 77
125 90 82
150 104 84
56 20 17
78 36 24
54 14 8
72 33 16
63 23 12
84 43 24
94 65 57
134 102 84
63 28 30
152 120 110
78 42 28
56 20 14
80 40 25
66 28 20
90 80 76
136 116 115
195 168 152
64 24 19
142 106 93
152 114 103
77 36 24
60 24 15
80 46 39
68 34 24
91 54 46
140 102 90
110 74 63
103 60 47
94 52 39
72 32 19
86 50 36
150 113 101
95 58 50
154 119 108
70 32 22
86 50 46
103 66 52
148 115 100
106 65 54
102 91 88
104 64 54
142 101 91
122 82 73
74 36 26
77 40 28
93 73 66
102 86 54
128 81 64
146 99 83
116 76 60
146 111 100
126 110 112
145 106 92
98 83 84
75 38 22
100 88 82
172 138 114
142 118 112
125 96 91
142 102 84
57 18 11
128 86 72
142 104 93
64 29 18
76 40 30
128 82 58
119 76 62
106 70 62
66 26 18
89 52 42
104 72 64
106 72 62
72 42 28
121 86 71
100 64 55
44 12 4
59 38 36
120 86 76
46 11 2
90 78 72
62 26 16
56 44 31
62 29 34
136 92 71
109 74 65
126 82 64
112 76 64
140 90 74
104 68 56
112 92 92
82 68 70
103 89 89
138 119 122
108 73 66
111 74 60
62 28 24
156 108 94
79 46 38
70 33 24
88 56 45
58 20 10
140 105 90
82 82 86
96 62 48
119 80 68
160 108 89
144 95 78
120 84 71
130 80 69
116 78 63
68 36 26
174 152 142
60 24 11
96 69 65
72 34 22
106 68 50
53 25 26
111 76 66
72 46 50
144 100 84
52 20 9
102 54 48
166 127 110
78 78 82
58 53 52
104 69 60
114 76 64
102 95 94
155 112 94
112 78 66
92 56 44
142 102 89
148 102 85
88 52 40
122 122 122
98 58 50
139 102 84
141 120 122
124 86 75
52 14 4
137 99 88
130 91 80
66 26 16
84 48 38
140 107 94
135 99 84
152 124 112
64 26 15
62 23 10
131 82 62
142 105 90
91 50 38
107 66 46
86 48 34
106 68 50
145 107 94
129 91 78
88 52 36
138 99 92
55 10 0
106 68 63
47 12 8
72 28 14
58 16 6
141 102 94
114 72 62
49 12 6
114 64 44
50 14 6
62 22 12
53 16 6
44 5 2
144 98 83
66 22 8
142 97 82
98 57 40
148 103 87
70 30 16
72 28 13
144 100 85
92 50 40
57 17 6
128 87 78
60 20 8
96 57 42
146 105 91
98 58 44
114 76 64
86 44 30
55 14 8
140 98 90
76 34 22
116 68 46
90 51 38
114 64 45
69 34 22
44 7 2
75 34 23
141 104 94
60 24 12
82 52 38
62 24 16
82 48 36
146 108 96
144 105 90
98 62 53
80 42 32
72 69 70
62 28 19
98 61 49
140 102 92
74 34 20
52 13 5
92 73 38
37 34 34
80 70 48
58 52 50
53 38 12
176 174 175
233 232 232
125 123 122
81 67 56
98 92 89
54 46 44
161 144 146
159 140 142
95 66 72
88 63 67
71 33 18
53 14 4
75 36 26
50 12 4
124 86 74
121 86 72
144 108 92
101 66 51
142 105 90
100 60 45
108 70 53
144 96 80
148 108 88
124 88 74
139 100 90
100 62 51
50 14 2
126 86 76
93 56 44
136 96 82
88 50 38
53 19 12
82 40 28
62 28 19
88 44 34
66 27 15
54 21 12
154 110 90
146 97 78
111 77 60
112 78 69
68 35 26
90 50 40
86 52 38
66 34 26
134 98 83
120 84 66
63 26 15
48 16 8
52 21 8
144 106 94
130 92 82
74 72 70
68 66 64
69 48 14
29 16 3
110 110 110
78 78 78
162 161 162
89 86 85
37 34 33
71 70 70
60 52 34
51 34 8
91 86 84
96 90 88
115 92 76
88 44 41
169 160 157
155 136 138
54 18 9
104 66 52
134 96 83
83 45 34
55 15 5
112 77 61
132 98 85
148 98 82
113 74 58
141 92 74
64 24 10
112 72 56
113 74 52
101 62 52
98 60 42
98 60 52
130 92 79
118 80 76
58 18 4
122 84 74
128 90 81
94 56 43
149 112 102
56 16 8
92 52 38
101 64 56
107 74 58
152 117 107
84 55 48
62 23 4
78 34 18
60 19 14
146 106 95
144 104 92
62 23 12
144 103 88
107 78 68
152 110 95
78 36 22
101 64 42
68 33 22
141 106 96
82 50 42
65 29 16
96 57 46
88 49 38
73 35 26
130 90 75
146 108 96
118 80 69
100 63 46
46 12 7
61 28 16
54 20 6
98 61 48
50 14 6
80 44 31
144 106 94
137 98 84
72 50 10
70 68 66
76 69 53
78 64 48
62 59 58
172 171 171
124 115 116
115 110 112
95 90 89
54 36 30
63 56 53
121 94 99
114 84 90
164 153 154
62 24 11
101 61 44
72 34 20
87 48 38
140 92 73
150 103 84
76 39 28
116 80 64
46 8 2
98 62 54
70 33 19
76 38 26
144 94 79
92 56 38
44 14 6
119 82 76
54 12 3
114 74 60
56 16 4
144 106 92
50 19 11
146 109 98
58 18 7
72 34 21
55 14 7
68 28 17
146 107 94
156 122 108
143 96 76
78 43 30
102 66 54
114 76 60
133 95 80
78 39 22
110 104 104
80 46 38
74 51 50
130 90 77
138 98 84
70 67 66
65 52 44
58 55 54
82 81 82
118 101 82
138 130 126
144 142 134
37 25 22
71 27 22
62 30 21
110 72 54
124 82 64
50 12 5
142 94 76
87 49 36
136 102 89
70 33 26
85 46 34
105 66 50
140 92 73
150 110 94
136 101 86
110 73 64
81 41 28
54 14 11
62 18 6
77 44 33
88 55 47
94 50 32
54 26 20
147 106 90
58 21 8
110 70 60
144 94 74
122 86 72
62 24 12
94 92 90
32 30 28
66 64 65
130 127 128
97 90 77
48 35 28
142 94 76
34 23 20
124 108 109
136 118 120
134 121 121
138 126 128
62 24 15
72 34 20
160 123 109
141 107 95
100 60 46
128 88 81
140 100 87
140 102 86
92 48 33
111 74 64
62 22 10
60 20 12
156 117 93
133 94 78
94 60 50
86 50 36
52 44 43
74 50 9
119 104 104
158 154 150
162 131 124
98 62 48
96 57 50
90 64 53
144 106 90
127 90 78
138 100 80
128 124 122
78 66 64
176 167 163
138 100 80
72 34 24
74 34 21
83 44 30
112 72 63
142 104 86
86 76 56
24 24 6
90 84 84
142 94 76
140 92 76
144 98 80
140 95 80
114 71 48
140 96 80
142 96 80
162 120 106
138 88 74
146 99 84
154 104 88
155 106 87
76 32 23
142 100 92
84 42 31
92 52 30
156 106 90
90 55 34
154 104 88
158 113 98
89 52 42
159 110 92
148 100 81
64 42 34
72 40 29
116 102 97
88 65 54
94 92 92
77 39 27
158 107 86
79 70 64
124 107 98
126 76 52
147 108 94
116 76 62
70 65 63
135 125 124
38 24 14
80 68 61
82 78 73
88 87 84
136 123 124
128 83 67
36 5 0
130 86 70
122 84 68
119 74 54
90 53 34
201 176 174
152 104 86
136 86 70
152 102 86
103 60 44
146 103 88
78 38 26
56 16 8
134 87 72
116 66 48
128 88 78
148 100 84
152 102 84
68 28 11
82 40 34
56 14 8
144 102 96
86 46 30
142 90 72
88 49 37
72 32 22
156 114 101
121 72 58
126 82 64
36 8 4
76 38 26
148 98 82
118 69 52
123 74 58
149 110 98
80 53 43
80 38 26
127 114 108
120 68 48
154 117 107
97 58 46
162 118 102
102 64 49
110 70 52
84 50 38
36 22 16
104 92 74
70 52 40
138 135 130
97 96 93
110 62 41
126 78 58
175 144 130
134 86 70
104 62 42
104 60 45
144 100 86
59 18 8
154 104 88
160 112 92
107 68 52
70 30 24
76 34 22
80 42 26
130 90 78
113 72 52
132 90 72
150 112 98
74 49 42
54 30 20
122 71 49
92 65 55
52 16 8
136 90 73
154 106 88
145 97 82
100 80 72
134 108 97
62 25 16
54 17 10
138 88 66
154 106 86
60 20 10
130 94 82
66 32 21
150 110 98
164 120 104
120 106 98
67 28 14
139 102 86
52 12 6
62 42 18
143 140 134
44 28 24
38 25 18
76 60 52
85 78 71
119 72 56
142 92 76
152 103 83
143 96 79
145 98 82
156 117 103
90 54 40
78 42 34
63 24 9
56 16 4
146 97 76
136 93 74
154 104 86
156 116 100
152 112 95
46 8 0
72 48 36
156 107 88
70 25 14
86 52 42
61 36 28
108 68 52
70 50 42
148 101 83
52 24 13
136 130 124
73 36 26
131 96 86
110 75 64
58 28 22
57 22 8
144 105 94
29 16 6
86 86 84
94 61 50
80 34 16
134 92 76
113 66 44
73 26 10
154 118 106
118 70 51
138 92 76
136 86 70
141 93 76
118 67 48
145 94 76
72 46 38
153 102 83
144 105 83
120 84 74
171 167 166
125 74 52
66 29 23
108 92 85
60 20 11
156 122 108
84 59 59
120 73 54
140 93 76
140 93 78
164 113 96
165 117 97
87 46 36
94 56 42
113 62 44
66 21 10
61 28 24
156 117 102
66 20 11
150 112 99
134 86 70
132 92 84
140 94 74
196 190 189
100 69 58
57 18 6
78 38 26
177 142 125
140 105 88
57 56 56
96 96 95
18 10 8
122 74 53
135 91 71
128 89 75
133 96 78
150 108 90
144 103 84
158 114 88
144 105 95
96 58 50
100 66 55
170 161 158
58 30 24
104 78 78
75 70 66
152 104 85
63 22 6
160 124 118
104 66 49
96 58 43
151 110 92
67 27 22
80 50 44
144 106 89
112 72 62
186 148 133
169 125 106
172 130 112
145 106 102
48 17 7
66 26 13
78 40 24
96 56 40
184 176 171
84 44 32
60 24 15
36 34 39
104 102 107
72 38 28
54 54 57
128 71 50
85 82 88
76 34 26
115 102 96
68 47 11
48 32 10
88 74 67
134 98 96
82 83 80
136 95 80
136 91 76
161 110 93
128 89 80
74 32 16
66 22 10
85 42 30
86 42 30
70 28 20
97 65 56
64 23 12
152 108 96
88 45 26
86 59 50
146 106 92
158 117 102
158 122 111
102 67 56
104 70 54
93 48 38
120 84 73
72 41 29
148 108 94
70 29 14
78 43 32
164 145 136
108 92 88
134 96 83
77 77 82
54 14 5
72 32 22
82 74 66
78 55 15
68 58 56
70 62 61
52 39 18
70 44 19
94 80 76
114 107 103
128 110 112
70 64 61
60 17 6
134 95 80
64 25 12
101 67 56
120 76 63
135 94 80
129 84 66
74 32 17
97 58 46
68 33 22
60 58 64
124 86 70
147 110 99
122 84 64
106 78 65
62 62 66
56 52 54
121 107 101
150 108 96
74 64 51
139 132 127
48 33 6
74 46 20
150 110 96
160 110 98
78 68 67
130 96 104
114 109 108
128 83 66
66 26 16
74 38 20
49 8 0
140 100 88
106 65 46
76 38 25
156 116 99
52 20 10
157 114 100
123 88 81
68 26 9
82 38 21
164 122 103
75 30 20
146 111 100
158 118 98
106 74 64
92 49 33
86 41 28
136 90 81
66 21 10
164 126 111
105 98 94
158 118 97
110 71 63
102 60 42
104 66 55
44 44 43
135 128 124
137 97 86
108 72 54
127 90 76
48 12 6
102 59 48
152 103 86
81 36 22
90 46 33
142 104 84
87 84 85
92 53 46
178 143 128
156 120 106
73 34 24
172 138 127
122 84 64
82 74 66
168 160 156
137 96 76
148 100 87
148 108 91
133 92 73
90 54 40
164 153 149
89 50 39
112 74 66
100 56 42
133 98 80
160 120 108
105 62 46
80 76 72
116 112 106
62 26 15
78 64 64
116 94 96
126 110 110
180 140 121
60 20 10
156 114 92
80 46 34
164 118 95
176 140 125
150 109 89
80 73 72
136 132 128
78 74 67
134 120 119
172 168 164
118 78 64
156 117 96
104 64 56
118 76 67
82 76 72
160 114 101
114 106 104
101 56 34
121 78 62
148 101 86
148 107 96
150 99 82
121 80 68
68 26 12
93 56 46
60 16 4
62 17 6
147 104 91
148 96 80
82 38 20
90 62 56
50 14 2
94 56 52
153 110 92
116 84 70
157 112 98
164 129 113
117 71 60
66 22 6
45 8 2
138 90 68
69 30 20
160 116 100
90 52 37
160 116 100
122 82 76
114 78 68
148 108 98
158 117 98
86 44 32
52 14 9
124 84 71
79 39 28
48 10 4
62 55 52
132 113 114
142 95 80
104 57 42
150 102 86
124 108 111
152 104 86
136 85 68
44 10 2
48 13 5
98 56 42
148 100 80
75 36 25
102 54 40
141 94 79
162 124 114
136 92 78
136 100 86
41 9 3
153 112 92
38 3 0
96 56 43
67 28 18
87 47 34
43 39 32
117 71 48
100 55 40
46 40 40
160 109 96
158 110 96
164 122 113
86 51 34
54 50 46
124 108 108
117 80 69
132 94 78
125 104 106
127 115 114
154 105 90
142 98 84
128 82 66
46 16 6
98 56 38
134 94 74
119 74 54
198 170 156
225 193 178
182 152 133
126 84 65
142 96 78
140 92 77
142 98 82
138 98 84
144 102 92
143 98 84
74 34 14
50 11 6
47 9 1
150 100 84
105 59 44
76 43 32
124 88 75
142 106 94
192 160 150
154 106 86
122 90 80
119 69 50
52 16 10
48 14 8
94 66 58
166 128 114
31 8 4
110 70 53
32 10 5
99 58 39
132 84 73
42 11 6
28 6 2
48 18 8
135 92 80
36 13 4
98 68 62
36 14 5
82 58 53
88 52 50
52 28 18
92 55 46
54 13 6
56 15 5
148 112 100
118 77 64
146 106 90
84 58 55
36 12 6
138 102 90
60 20 8
110 80 76
112 80 73
92 54 52
39 4 2
141 103 92
40 16 6
39 15 10
154 106 88
136 96 86
80 48 41
162 130 118
56 29 20
42 18 12
144 98 82
86 62 53
156 113 97
148 110 92
56 26 16
47 22 11
150 110 104
84 50 37
86 48 35
144 108 91
116 85 74
74 48 36
140 103 88
119 86 74
72 36 22
58 21 10
138 100 85
58 30 20
37 13 8
150 100 82
39 13 7
63 36 28
31 4 2
164 144 140
148 99 80
112 105 100
144 111 101
126 78 54
127 92 80
143 98 86
60 25 12
128 92 82
124 92 81
112 100 92
126 113 108
39 12 8
98 88 86
90 72 64
92 88 92
126 76 52
128 98 84
62 30 18
145 120 107
145 94 73
57 20 10
80 43 30
138 90 74
41 31 27
138 99 90
100 72 72
134 96 85
143 93 76
60 28 31
64 41 36
66 34 15
61 40 36
138 112 113
71 60 48
142 141 144
137 92 76
147 148 149
67 53 17
143 94 78
65 64 65
130 128 132
52 50 49
82 80 80
50 46 46
60 57 56
36 34 32
158 158 158
134 87 72
85 76 74
117 96 46
100 70 62
74 72 70
39 31 17
150 100 86
120 118 116
136 88 76
147 102 87
62 52 54
52 46 46
72 42 48
125 104 106
62 42 42
144 122 124
86 67 68
138 135 129
119 100 101
142 124 124
138 116 118
139 121 122
148 99 86
94 82 80
116 98 99
104 71 63
154 106 90
74 69 66
132 113 115
158 114 100
86 67 68
81 54 58
86 68 68
139 120 122
178 170 167
124 102 104
112 94 91
145 128 130
174 156 158
62 44 46
142 121 123
116 100 100
97 82 82
99 76 78
132 114 115
178 165 164
138 124 123
106 76 81
182 162 166
126 104 107
128 101 106
84 44 53
98 84 86
136 120 122
84 60 64
146 126 130
118 106 107
111 66 46
66 34 20
71 39 28
64 34 24
180 137 114
101 62 50
194 160 138
210 178 161
176 148 133
103 68 54
77 44 29
138 94 82
56 27 18
178 144 130
86 51 36
34 11 6
132 94 74
80 54 48
45 20 16
48 22 13
54 32 22
70 46 38
88 64 54
112 64 46
94 62 59
90 60 52
119 81 69
63 38 27
150 102 86
62 38 30
114 82 72
152 121 112
65 21 16
111 74 58
50 24 16
50 24 15
68 36 26
137 92 80
130 80 57
82 54 44
98 66 55
44 15 9
135 90 73
103 70 55
60 22 10
62 24 13
73 34 26
84 63 64
74 55 50
82 59 55
96 70 70
140 139 142
94 68 30
124 78 64
140 139 144
23 18 2
90 88 88
84 80 81
165 164 166
